Date,T1YFF
2021-11-18,0.10
2021-11-19,0.10
2021-11-22,0.12
2021-11-23,0.13
2021-11-24,0.16
2021-11-25,
2021-11-26,0.12
2021-11-29,0.13
2021-11-30,0.17
2021-12-01,0.17
2021-12-02,0.19
2021-12-03,0.18
2021-12-06,0.20
2021-12-07,0.23
2021-12-08,0.21
2021-12-09,0.20
2021-12-10,0.19
2021-12-13,0.19
2021-12-14,0.18
2021-12-15,0.21
2021-12-16,0.18
2021-12-17,0.19
2021-12-20,0.19
2021-12-21,0.21
2021-12-22,0.20
2021-12-23,0.23
2021-12-24,
2021-12-27,0.25
2021-12-28,0.31
2021-12-29,0.30
2021-12-30,0.30
2021-12-31,0.32
2022-01-03,0.32
2022-01-04,0.30
2022-01-05,0.33
2022-01-06,0.37
2022-01-07,0.35
2022-01-10,0.38
2022-01-11,0.38
2022-01-12,0.40
2022-01-13,0.39
2022-01-14,0.43
2022-01-17,
2022-01-18,0.50
2022-01-19,0.49
2022-01-20,0.52
2022-01-21,0.50
2022-01-24,0.50
2022-01-25,0.57
2022-01-26,0.62
2022-01-27,0.67
2022-01-28,0.67
2022-01-31,0.70
2022-02-01,0.70
2022-02-02,0.68
2022-02-03,0.70
2022-02-04,0.81
2022-02-07,0.80
2022-02-08,0.83
2022-02-09,0.83
2022-02-10,1.06
2022-02-11,0.99
2022-02-14,1.05
2022-02-15,1.03
2022-02-16,1.01
2022-02-17,0.97
2022-02-18,0.95
2022-02-21,
2022-02-22,1.09
2022-02-23,1.08
2022-02-24,1.00
2022-02-25,1.05
2022-02-28,0.93
2022-03-01,0.83
2022-03-02,0.98
2022-03-03,1.00
2022-03-04,0.97
2022-03-07,0.99
2022-03-08,1.04
2022-03-09,1.07
2022-03-10,1.11
2022-03-11,1.14
2022-03-14,1.20
2022-03-15,1.20
2022-03-16,1.27
2022-03-17,0.97
2022-03-18,0.96
2022-03-21,1.07
2022-03-22,1.26
2022-03-23,1.19
2022-03-24,1.22
2022-03-25,1.34
2022-03-28,1.36
2022-03-29,1.34
2022-03-30,1.31
2022-03-31,1.30
2022-04-01,1.39
2022-04-04,1.39
2022-04-05,1.44
2022-04-06,1.46
2022-04-07,1.45
2022-04-08,1.48
2022-04-11,1.52
2022-04-12,1.44
2022-04-13,1.45
2022-04-14,1.51
2022-04-15,
2022-04-18,1.51
2022-04-19,1.61
2022-04-20,1.60
2022-04-21,1.68
2022-04-22,1.73
2022-04-25,1.70
2022-04-26,1.66
2022-04-27,1.64
2022-04-28,1.71
2022-04-29,1.77
2022-05-02,1.77
2022-05-03,1.83
2022-05-04,1.74
2022-05-05,1.25
2022-05-06,1.25
2022-05-09,1.16
2022-05-10,1.18
2022-05-11,1.16
2022-05-12,1.13
2022-05-13,1.21
2022-05-16,1.24
2022-05-17,1.33
2022-05-18,1.33
2022-05-19,1.28
2022-05-20,1.24
2022-05-23,1.26
2022-05-24,1.19
2022-05-25,1.18
2022-05-26,1.16
2022-05-27,1.18
2022-05-30,
2022-05-31,1.25
2022-06-01,1.33
2022-06-02,1.32
2022-06-03,1.35
2022-06-06,1.40
2022-06-07,1.43
2022-06-08,1.46
2022-06-09,1.52
2022-06-10,1.75
2022-06-13,2.06
2022-06-14,2.32
2022-06-15,2.10
2022-06-16,1.30
2022-06-17,1.28
2022-06-20,
2022-06-21,1.34
2022-06-22,1.21
2022-06-23,1.20
2022-06-24,1.25
2022-06-27,1.31
2022-06-28,1.30
2022-06-29,1.30
2022-06-30,1.22
2022-07-01,1.21
2022-07-04,
2022-07-05,1.19
2022-07-06,1.24
2022-07-07,1.29
2022-07-08,1.38
2022-07-11,1.39
2022-07-12,1.49
2022-07-13,1.63
2022-07-14,1.58
2022-07-15,1.54
2022-07-18,1.55
2022-07-19,1.60
2022-07-20,1.60
2022-07-21,1.53
2022-07-22,1.43
2022-07-25,1.49
2022-07-26,1.48
2022-07-27,1.42
2022-07-28,0.60
2022-07-29,0.66
2022-08-01,0.65
2022-08-02,0.76
2022-08-03,0.81
2022-08-04,0.78
2022-08-05,0.96
2022-08-08,0.97
2022-08-09,1.00
2022-08-10,0.93
2022-08-11,0.92
2022-08-12,0.93
2022-08-15,0.90
2022-08-16,0.93
2022-08-17,0.94
2022-08-18,0.91
2022-08-19,0.93
2022-08-22,0.99
2022-08-23,0.96
2022-08-24,1.02
2022-08-25,1.00
2022-08-26,1.03
2022-08-29,1.10
2022-08-30,1.15
2022-08-31,1.17
2022-09-01,1.18
2022-09-02,1.14
2022-09-05,
2022-09-06,1.28
2022-09-07,1.27
2022-09-08,1.27
2022-09-09,1.34
2022-09-12,1.37
2022-09-13,1.59
2022-09-14,1.62
2022-09-15,1.67
2022-09-16,1.63
2022-09-19,1.72
2022-09-20,1.70
2022-09-21,1.75
2022-09-22,1.00
2022-09-23,1.07
2022-09-26,1.09
2022-09-27,1.08
2022-09-28,0.91
2022-09-29,0.90
2022-09-30,0.97
2022-10-03,0.93
2022-10-04,1.07
2022-10-05,1.06
2022-10-06,1.11
2022-10-07,1.16
2022-10-10,
2022-10-11,1.20
2022-10-12,1.20
2022-10-13,1.38
2022-10-14,1.42
2022-10-17,1.42
2022-10-18,1.42
2022-10-19,1.52
2022-10-20,1.58
2022-10-21,1.50
2022-10-24,1.53
2022-10-25,1.52
2022-10-26,1.46
2022-10-27,1.42
2022-10-28,1.47
2022-10-31,1.58
2022-11-01,1.67
2022-11-02,1.68
2022-11-03,0.95
2022-11-04,0.93
2022-11-07,0.97
2022-11-08,0.94
2022-11-09,0.92
2022-11-10,0.76
2022-11-11,
2022-11-14,0.80
2022-11-15,0.77
2022-11-16,0.79
2022-11-17,0.85
2022-11-18,0.91
2022-11-21,0.92
2022-11-22,0.96
2022-11-23,0.92
2022-11-24,
2022-11-25,0.93
2022-11-28,0.93
2022-11-29,0.95
2022-11-30,0.91
2022-12-01,0.83
2022-12-02,0.86
2022-12-05,0.94
2022-12-06,0.90
2022-12-07,0.84
2022-12-08,0.88
2022-12-09,0.89
2022-12-12,0.92
2022-12-13,0.81
2022-12-14,0.81
2022-12-15,0.32
2022-12-16,0.28
2022-12-19,0.31
2022-12-20,0.31
2022-12-21,0.27
2022-12-22,0.31
2022-12-23,0.33
2022-12-26,
2022-12-27,0.42
2022-12-28,0.38
2022-12-29,0.38
2022-12-30,0.40
2023-01-02,
2023-01-03,0.39
2023-01-04,0.38
2023-01-05,0.45
2023-01-06,0.38
2023-01-09,0.36
2023-01-10,0.41
2023-01-11,0.40
2023-01-12,0.33
2023-01-13,0.36
2023-01-16,
2023-01-17,0.34
2023-01-18,0.30
2023-01-19,0.32
2023-01-20,0.35
2023-01-23,0.37
2023-01-24,0.37
2023-01-25,0.34
2023-01-26,0.35
2023-01-27,0.35
2023-01-30,0.38
2023-01-31,0.35
2023-02-01,0.33
2023-02-02,0.06
2023-02-03,0.21
2023-02-06,0.27
2023-02-07,0.30
2023-02-08,0.29
2023-02-09,0.31
2023-02-10,0.31
2023-02-13,0.33
2023-02-14,0.41
2023-02-15,0.38
2023-02-16,0.41
2023-02-17,0.42
2023-02-20,
2023-02-21,0.49
2023-02-22,0.49
2023-02-23,0.45
2023-02-24,0.47
2023-02-27,0.46
2023-02-28,0.45
2023-03-01,0.48
2023-03-02,0.47
2023-03-03,0.46
2023-03-06,0.48
2023-03-07,0.65
2023-03-08,0.68
2023-03-09,0.61
2023-03-10,0.33
2023-03-13,-0.28
2023-03-14,-0.13
2023-03-15,-0.39
2023-03-16,-0.09
2023-03-17,-0.32
2023-03-20,-0.24
2023-03-21,0.10
2023-03-22,-0.02
2023-03-23,-0.45
2023-03-24,-0.51
2023-03-27,-0.32
2023-03-28,-0.28
2023-03-29,-0.24
2023-03-30,-0.20
2023-03-31,-0.19
2023-04-03,-0.23
2023-04-04,-0.33
2023-04-05,-0.40
2023-04-06,-0.32
2023-04-07,-0.22
2023-04-10,-0.18
2023-04-11,-0.16
2023-04-12,-0.19
2023-04-13,-0.17
2023-04-14,-0.06
2023-04-17,-0.03
2023-04-18,-0.02
2023-04-19,0.01
2023-04-20,-0.06
2023-04-21,-0.05
2023-04-24,-0.07
2023-04-25,-0.23
2023-04-26,-0.19
2023-04-27,-0.05
2023-04-28,-0.03
2023-05-01,0.03
2023-05-02,-0.09
2023-05-03,-0.13
2023-05-04,-0.49
2023-05-05,-0.35
2023-05-08,-0.29
2023-05-09,-0.27
2023-05-10,-0.38
2023-05-11,-0.38
2023-05-12,-0.33
2023-05-15,-0.35
2023-05-16,-0.20
2023-05-17,-0.16
2023-05-18,-0.06
2023-05-19,-0.06
2023-05-22,-0.01
2023-05-23,-0.02
2023-05-24,0.04
2023-05-25,0.16
2023-05-26,0.17
2023-05-29,
2023-05-30,0.14
2023-05-31,0.10
2023-06-01,0.03
2023-06-02,0.14
2023-06-05,0.09
2023-06-06,0.12
2023-06-07,0.08
2023-06-08,0.04
2023-06-09,0.09
2023-06-12,0.10
2023-06-13,0.18
2023-06-14,0.19
2023-06-15,0.14
2023-06-16,0.16
2023-06-19,
2023-06-20,0.17
2023-06-21,0.18
2023-06-22,0.22
2023-06-23,0.18
2023-06-26,0.20
2023-06-27,0.26
2023-06-28,0.25
2023-06-29,0.34
2023-06-30,0.32
2023-07-03,0.35
2023-07-04,
2023-07-05,0.32
2023-07-06,0.36
2023-07-07,0.33
2023-07-10,0.31
2023-07-11,0.36
2023-07-12,0.27
2023-07-13,0.19
2023-07-14,0.26
2023-07-17,0.25
2023-07-18,0.24
2023-07-19,0.24
2023-07-20,0.27
2023-07-21,0.27
2023-07-24,0.30
2023-07-25,0.30
2023-07-26,0.29
2023-07-27,0.07
2023-07-28,0.04
2023-07-31,0.04
2023-08-01,0.05
2023-08-02,0.03
2023-08-03,0.04
2023-08-04,0.00
2023-08-07,-0.03
2023-08-08,0.02
2023-08-09,0.02
2023-08-10,0.00
2023-08-11,0.03
2023-08-14,0.04
2023-08-15,0.03
2023-08-16,0.04
2023-08-17,0.03
2023-08-18,0.02
2023-08-21,0.04
2023-08-22,0.06
2023-08-23,0.02
2023-08-24,0.06
2023-08-25,0.11
2023-08-28,0.11
2023-08-29,0.04
2023-08-30,0.06
2023-08-31,0.04
2023-09-01,0.03
2023-09-04,
2023-09-05,0.09
2023-09-06,0.11
2023-09-07,0.07
2023-09-08,0.09
2023-09-11,0.07
2023-09-12,0.09
2023-09-13,0.09
2023-09-14,0.09
2023-09-15,0.10
2023-09-18,0.11
2023-09-19,0.12
2023-09-20,0.14
2023-09-21,0.13
2023-09-22,0.13
2023-09-25,0.12
2023-09-26,0.12
2023-09-27,0.16
2023-09-28,0.13
2023-09-29,0.13
2023-10-02,0.16
2023-10-03,0.16
2023-10-04,0.09
2023-10-05,0.06
2023-10-06,0.10
2023-10-09,
2023-10-10,0.04
2023-10-11,0.05
2023-10-12,0.10
2023-10-13,0.08
2023-10-16,0.09
2023-10-17,0.15
2023-10-18,0.14
2023-10-19,0.11
2023-10-20,0.08
2023-10-23,0.09
2023-10-24,0.08
2023-10-25,0.10
2023-10-26,0.06
2023-10-27,0.06
2023-10-30,0.08
2023-10-31,0.11
2023-11-01,0.04
2023-11-02,0.05
2023-11-03,-0.04
2023-11-06,0.00
2023-11-07,0.00
2023-11-08,0.01
2023-11-09,0.06
2023-11-10,0.05
2023-11-13,0.04
2023-11-14,-0.09
2023-11-15,-0.06
2023-11-16,-0.10
2023-11-17,-0.09
2023-11-20,-0.08
2023-11-21,-0.09
2023-11-22,-0.07
2023-11-23,
2023-11-24,-0.06
2023-11-27,-0.09
2023-11-28,-0.12
2023-11-29,-0.21
2023-11-30,-0.17
2023-12-01,-0.28
2023-12-04,-0.23
2023-12-05,-0.27
2023-12-06,-0.26
2023-12-07,-0.28
2023-12-08,-0.20
2023-12-11,-0.19
2023-12-12,-0.19
2023-12-13,-0.39
2023-12-14,-0.43
2023-12-15,-0.38
2023-12-18,-0.38
2023-12-19,-0.40
2023-12-20,-0.45
2023-12-21,-0.49
2023-12-22,-0.51
2023-12-25,
2023-12-26,-0.50
2023-12-27,-0.54
2023-12-28,-0.51
2023-12-29,-0.54
2024-01-01,
2024-01-02,-0.53
2024-01-03,-0.52
2024-01-04,-0.48
2024-01-05,-0.49
2024-01-08,-0.51
2024-01-09,-0.51
2024-01-10,-0.51
2024-01-11,-0.58
2024-01-12,-0.68
2024-01-15,
2024-01-16,-0.63
2024-01-17,-0.53
2024-01-18,-0.53
2024-01-19,-0.49
2024-01-22,-0.50
2024-01-23,-0.52
2024-01-24,-0.50
2024-01-25,-0.57
2024-01-26,-0.55
2024-01-29,-0.57
2024-01-30,-0.53
2024-01-31,-0.60
2024-02-01,-0.65
2024-02-02,-0.52
2024-02-05,-0.46
2024-02-06,-0.51
2024-02-07,-0.50
2024-02-08,-0.50
2024-02-09,-0.47
2024-02-12,-0.46
2024-02-13,-0.34
2024-02-14,-0.39
2024-02-15,-0.40
2024-02-16,-0.35
2024-02-19,
2024-02-20,-0.36
2024-02-21,-0.35
2024-02-22,-0.31
2024-02-23,-0.33
2024-02-26,-0.30
2024-02-27,-0.30
2024-02-28,-0.33
2024-02-29,-0.32
2024-03-01,-0.39
2024-03-04,-0.35
2024-03-05,-0.39
2024-03-06,-0.38
2024-03-07,-0.40
2024-03-08,-0.41
2024-03-11,-0.38
2024-03-12,-0.33
2024-03-13,-0.32
2024-03-14,-0.29
2024-03-15,-0.28
2024-03-18,-0.27
2024-03-19,-0.27
2024-03-20,-0.32
2024-03-21,-0.32
2024-03-22,-0.35
2024-03-25,-0.33
2024-03-26,-0.33
2024-03-27,-0.34
2024-03-28,-0.30
2024-03-29,
2024-04-01,-0.27
2024-04-02,-0.28
2024-04-03,-0.30
2024-04-04,-0.33
2024-04-05,-0.28
2024-04-08,-0.26
2024-04-09,-0.30
2024-04-10,-0.14
2024-04-11,-0.16
2024-04-12,-0.20
2024-04-15,-0.17
2024-04-16,-0.15
2024-04-17,-0.17
2024-04-18,-0.15
2024-04-19,-0.16
2024-04-22,-0.17
2024-04-23,-0.19
2024-04-24,-0.16
2024-04-25,-0.12
2024-04-26,-0.12
2024-04-29,-0.13
2024-04-30,-0.08
2024-05-01,-0.12
2024-05-02,-0.17
2024-05-03,-0.21
2024-05-06,-0.21
2024-05-07,-0.20
2024-05-08,-0.20
2024-05-09,-0.21
2024-05-10,-0.16
2024-05-13,-0.17
2024-05-14,-0.17
2024-05-15,-0.23
2024-05-16,-0.20
2024-05-17,-0.19
2024-05-20,-0.18
2024-05-21,-0.19
2024-05-22,-0.17
2024-05-23,-0.13
2024-05-24,-0.12
2024-05-27,
2024-05-28,-0.12
2024-05-29,-0.11
2024-05-30,-0.14
2024-05-31,-0.15
2024-06-03,-0.19
2024-06-04,-0.22
2024-06-05,-0.25
2024-06-06,-0.25
2024-06-07,-0.16
2024-06-10,-0.17
2024-06-11,-0.16
2024-06-12,-0.20
2024-06-13,-0.26
2024-06-14,-0.26
2024-06-17,-0.22
2024-06-18,-0.24
2024-06-19,
2024-06-20,-0.23
2024-06-21,-0.23
2024-06-24,-0.23
2024-06-25,-0.23
2024-06-26,-0.20
2024-06-27,-0.23
2024-06-28,-0.24
2024-07-01,-0.23
2024-07-02,-0.26
2024-07-03,-0.29
2024-07-04,
2024-07-05,-0.35
2024-07-08,-0.34
2024-07-09,-0.31
2024-07-10,-0.32
2024-07-11,-0.42
2024-07-12,-0.46
2024-07-15,-0.48
2024-07-16,-0.48
2024-07-17,-0.48
2024-07-18,-0.47
2024-07-19,-0.46
2024-07-22,-0.45
2024-07-23,-0.48
2024-07-24,-0.51
2024-07-25,-0.50
2024-07-26,-0.54
2024-07-29,-0.54
2024-07-30,-0.55
2024-07-31,-0.60
2024-08-01,-0.71
2024-08-02,-1.00
2024-08-05,-0.99
2024-08-06,-0.87
2024-08-07,-0.88
2024-08-08,-0.85
2024-08-09,-0.83
2024-08-12,-0.86
2024-08-13,-0.93
2024-08-14,-0.91
2024-08-15,-0.81
2024-08-16,-0.84
2024-08-19,-0.85
2024-08-20,-0.90
2024-08-21,-0.97
2024-08-22,-0.90
2024-08-23,-0.97
2024-08-26,-0.95
2024-08-27,-0.99
2024-08-28,-0.97
2024-08-29,-0.95
2024-08-30,-0.95
2024-09-02,
2024-09-03,-0.98
2024-09-04,-1.10
2024-09-05,-1.12
2024-09-06,-1.23
2024-09-09,-1.21
2024-09-10,-1.26
2024-09-11,-1.21
2024-09-12,-1.24
2024-09-13,-1.33
2024-09-16,-1.37
2024-09-17,-1.34
2024-09-18,-1.38
2024-09-19,-0.90
2024-09-20,-0.91
2024-09-23,-0.92
2024-09-24,-0.95
2024-09-25,-0.94
2024-09-26,-0.87
2024-09-27,-0.93
2024-09-30,-0.85
2024-10-01,-0.87
2024-10-02,-0.86
2024-10-03,-0.81
2024-10-04,-0.63
2024-10-07,-0.59
2024-10-08,-0.62
2024-10-09,-0.59
2024-10-10,-0.61
2024-10-11,-0.65
2024-10-14,
2024-10-15,-0.65
2024-10-16,-0.66
2024-10-17,-0.62
2024-10-18,-0.64
2024-10-21,-0.59
2024-10-22,-0.59
2024-10-23,-0.56
2024-10-24,-0.58
2024-10-25,-0.54
2024-10-28,-0.55
2024-10-29,-0.54
2024-10-30,-0.55
2024-10-31,-0.56
2024-11-01,-0.55
2024-11-04,-0.58
2024-11-05,-0.56
2024-11-06,-0.52
2024-11-07,-0.55
2024-11-08,-0.26
2024-11-11,
2024-11-12,-0.20
2024-11-13,-0.27
2024-11-14,-0.22
2024-11-15,-0.24
2024-11-18,-0.25
2024-11-19,-0.24
2024-11-20,-0.21
2024-11-21,-0.19
2024-11-22,-0.16
2024-11-25,-0.21
2024-11-26,-0.21
2024-11-27,-0.24
2024-11-28,
2024-11-29,-0.28
2024-12-02,-0.28
2024-12-03,-0.31
2024-12-04,-0.35
2024-12-05,-0.35
2024-12-06,-0.39
2024-12-09,-0.38
2024-12-10,-0.36
2024-12-11,-0.37
2024-12-12,-0.36
2024-12-13,-0.34
2024-12-16,-0.34
2024-12-17,-0.33
2024-12-18,-0.28
2024-12-19,-0.05
2024-12-20,-0.06
2024-12-23,-0.07
2024-12-24,-0.09
2024-12-25,
2024-12-26,-0.10
2024-12-27,-0.13
2024-12-30,-0.16
2024-12-31,-0.17
2025-01-01,
2025-01-02,-0.16
2025-01-03,-0.15
2025-01-06,-0.16
2025-01-07,-0.14
2025-01-08,-0.14
2025-01-09,-0.17
2025-01-10,-0.08
2025-01-13,-0.09
2025-01-14,-0.11
2025-01-15,-0.14
2025-01-16,-0.15
2025-01-17,-0.12
2025-01-20,
2025-01-21,-0.12
2025-01-22,-0.13
2025-01-23,-0.15
2025-01-24,-0.16
2025-01-27,-0.20
2025-01-28,-0.19
2025-01-29,-0.16
2025-01-30,-0.17
2025-01-31,-0.16
2025-02-03,-0.13
2025-02-04,-0.15
2025-02-05,-0.16
2025-02-06,-0.14
2025-02-07,-0.08
2025-02-10,-0.09
2025-02-11,-0.08
2025-02-12,-0.03
2025-02-13,-0.06
2025-02-14,-0.10
2025-02-17,
2025-02-18,-0.09
2025-02-19,-0.11
2025-02-20,-0.13
2025-02-21,-0.18
2025-02-24,-0.18
2025-02-25,-0.21
2025-02-26,-0.21
2025-02-27,-0.20
2025-02-28,-0.25
2025-03-03,-0.27
2025-03-04,-0.29
2025-03-05,-0.27
2025-03-06,-0.31
2025-03-07,-0.28
2025-03-10,-0.35
2025-03-11,-0.30
2025-03-12,-0.26
2025-03-13,-0.30
2025-03-14,-0.24
2025-03-17,-0.22
2025-03-18,-0.20
2025-03-19,-0.23
2025-03-20,-0.27
2025-03-21,-0.29
2025-03-24,-0.22
2025-03-25,-0.24
2025-03-26,-0.23
2025-03-27,-0.23
2025-03-28,-0.29
2025-03-31,-0.30
2025-04-01,-0.32
2025-04-02,-0.29
2025-04-03,-0.41
2025-04-04,-0.47
2025-04-07,-0.47
2025-04-08,-0.50
2025-04-09,-0.30
2025-04-10,-0.36
2025-04-11,-0.29
2025-04-14,-0.34
2025-04-15,-0.34
2025-04-16,-0.37
2025-04-17,-0.34
2025-04-18,
2025-04-21,-0.38
2025-04-22,-0.35
2025-04-23,-0.32
2025-04-24,-0.36
2025-04-25,-0.38
2025-04-28,-0.41
2025-04-29,-0.44
2025-04-30,-0.48
2025-05-01,-0.41
2025-05-02,-0.33
2025-05-05,-0.31
2025-05-06,-0.35
2025-05-07,-0.33
2025-05-08,-0.28
2025-05-09,-0.28
2025-05-12,-0.22
2025-05-13,-0.22
2025-05-14,-0.19
2025-05-15,-0.23
2025-05-16,-0.20
2025-05-19,-0.21
2025-05-20,-0.21
2025-05-21,-0.20
2025-05-22,-0.20
2025-05-23,-0.18
2025-05-26,
2025-05-27,-0.19
2025-05-28,-0.17
2025-05-29,-0.20
2025-05-30,-0.22
2025-06-02,-0.21
2025-06-03,-0.21
2025-06-04,-0.27
2025-06-05,-0.25
2025-06-06,-0.19
2025-06-09,-0.20
2025-06-10,-0.21
2025-06-11,-0.25
2025-06-12,-0.27
2025-06-13,-0.24
2025-06-16,-0.23
2025-06-17,-0.23
2025-06-18,-0.23
2025-06-19,
2025-06-20,-0.26
2025-06-23,-0.33
2025-06-24,-0.34
2025-06-25,-0.34
2025-06-26,-0.37
2025-06-27,-0.36
2025-06-30,-0.37
2025-07-01,-0.35
2025-07-02,-0.34
2025-07-03,-0.26
2025-07-04,
2025-07-07,-0.25
2025-07-08,-0.22
2025-07-09,-0.26
2025-07-10,-0.26
2025-07-11,-0.24
2025-07-14,-0.25
2025-07-15,-0.21
2025-07-16,-0.25
2025-07-17,-0.23
2025-07-18,-0.25
2025-07-21,-0.27
2025-07-22,-0.28
2025-07-23,-0.25
2025-07-24,-0.23
2025-07-25,-0.24
2025-07-28,-0.24
2025-07-29,-0.26
2025-07-30,-0.21
2025-07-31,-0.23
2025-08-01,-0.46
2025-08-04,-0.51
2025-08-05,-0.41
2025-08-06,-0.43
2025-08-07,-0.41
2025-08-08,-0.40
2025-08-11,-0.40
2025-08-12,-0.43
2025-08-13,-0.47
2025-08-14,-0.42
2025-08-15,-0.40
2025-08-18,-0.40
2025-08-19,-0.42
2025-08-20,-0.43
2025-08-21,-0.38
2025-08-22,-0.46
2025-08-25,-0.45
2025-08-26,-0.48
2025-08-27,-0.50
2025-08-28,-0.48
2025-08-29,-0.50
2025-09-01,
2025-09-02,-0.51
2025-09-03,-0.56
2025-09-04,-0.57
2025-09-05,-0.68
2025-09-08,-0.69
2025-09-09,-0.65
2025-09-10,-0.67
2025-09-11,-0.70
2025-09-12,-0.67
2025-09-15,-0.69
2025-09-16,-0.71
2025-09-17,-0.73
2025-09-18,-0.47
